"0",""
"0","legend("
"0","  ""topright"","
"0","  title = ""nsSNV count"","
"0","  legend = c(""Top third"", ""Bottom third""),"
"0","  col = c(""red"", ""blue""),"
"0","  lty = c(2, 3),"
"0","  lwd = 2,"
"0","  bty = ""n"""
"0",")"
"0",""
"0","# Place p-value safely inside the plot region (not hard-coded coords)"
"0","usr <- par(""usr"")  # c(xmin, xmax, ymin, ymax)"
"0","text("
"0","  x = usr[1] + 0.75 * (usr[2] - usr[1]),"
"0","  y = usr[3] + 0.20 * (usr[4] - usr[3]),"
"0","  labels = paste0(""p = "", format.pval(pval, digits = 3, eps = 0.001))"
"0",")"
"0",""
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
