"0","# Order samples: Non-responding first"
"0","grp <- factor(meta_min$response_bin,"
"0","              levels = c(""Progressive"", ""Responder""),"
"0","              labels = c(""Non-responding"", ""Responding""))"
"0",""
"0","sample_order <- order(grp)"
"0","samples <- rownames(meta_min)[sample_order]"
"0",""
"0","# Pull expression from your symbol-mapped VST matrix"
"0","deg_symbols <- intersect(deg_symbols, rownames(vst_sym))"
"0","mat <- vst_sym[deg_symbols, samples, drop = FALSE]"
"0",""
